/////////////////////////////////////////////////////////////////////////////
// LoadRunner : Multiprotocol Code generation Settings                     //
// Mercury Interactive Corp.                                               //
/////////////////////////////////////////////////////////////////////////////

{{ ACTIVE PROTOCOLS LIST:
    ( 1) WPLUS  (name=WPLUS)
    ( 2) WebBase  (name=WebBase)
    ( 3) Mobile  (name=Mobile)
}}
{{ FILTERING ORDER:
    ( 1) CleanExtraEvents  (name=CleanExtraEvents)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : CleanExtraEvents_Init
          Default    : CleanExtraEvents_DefaultProcess
          Cleanup    : CleanExtraEvents_CleanUp
                       
    ( 2) ApiEventParser  (name=ApiEventParser)
          State      : OFF
          Protocols  : 
          Module     : api_event_parser.dll
          Initialize : ApiEventParser_Init
          Default    : ApiEventParser_Default
          Cleanup    : ApiEventParser_CleanUp
                       
    ( 3) MetadataInfo  (name=MetadataInfo)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : MetadataInfo_Init
          Default    : MetadataInfo_DefaultProcess
          Cleanup    : MetadataInfo_CleanUp
                       
    ( 4) WplusProtoFilterBegin  (name=WplusBegin)
          State      : ON
          Protocols  : WPLUS
          Module     : api_sock_filter.dll
          Initialize : WplusBegin_Init
          Default    : WplusProtoFilterBegin_DefaultProcess
          Cleanup    : WplusBegin_CleanUp
                       
    ( 5) *SECTION_DIVIDER_1  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    ( 6) *SECTION_DIVIDER_2  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    ( 7) AnalyzeSegments  (name=AnalyzeSegments)
          State      : ON
          Protocols  : HTTP,WPLUS
          Module     : WebDataFormatsCodeGen.dll
          Initialize : AnalyzeSegments_Init
          Default    : AnalyzeSegments_DefaultProcess
          Cleanup    : AnalyzeSegments_CleanUp
                       
    ( 8) *AnalyzeSegments_SECTION_DIVIDER  (name=Break)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    ( 9) ConvertAndStore  (name=ConvertAndStore)
          State      : ON
          Protocols  : HTTP,WPLUS
          Module     : WebDataFormatsCodeGen.dll
          Initialize : ConvertAndStore_Init
          Default    : ConvertAndStore_DefaultProcess
          Cleanup    : ConvertAndStore_CleanUp
                       
    (10) HTTPRequestsFilter  (name=HTTPRequestsFilter)
